Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, ignoreEvents, CurrState, StateStack, Main_ghost_machine, registerEvents, Ghost_real_machine}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, ignoreEvents, CurrState, StateStack, Main_ghost_machine, registerEvents, Ghost_real_machine, machineEvToQCount}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, ignoreEvents, CurrState, StateStack, Main_ghost_machine, registerEvents, Ghost_real_machine, machineEvToQCount, machineToQCAssert}
Program has a potential bug: False bug
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, ignoreEvents, CurrState, StateStack, Main_ghost_machine, registerEvents, Ghost_real_machine, machineEvToQCount, machineToQCAssert, machineToQCAssume, MachineInboxHead, MachineInboxTail}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, ignoreEvents, CurrState, StateStack, Main_ghost_machine, registerEvents, Ghost_real_machine, machineEvToQCount, machineToQCAssert, machineToQCAssume, MachineInboxHead, MachineInboxTail, MachineInboxStoreEvent}
Program has a potential bug: False bug
Verifying program while tracking: {eventRaised, raisedEvent, raisedEventPl, thisMid, ignoreEvents, CurrState, StateStack, Main_ghost_machine, registerEvents, Ghost_real_machine, machineEvToQCount, machineToQCAssert, machineToQCAssume, MachineInboxHead, MachineInboxTail, MachineInboxStoreEvent, MachineInboxStorePayload, machineCounter}
Program has a potential bug: True bug
PersistentProgram(1363,1): error PF5001: This assertion can fail

MaxInstances_2.bpl(1011,1): error PF5001: This assertion can fail

Execution trace:
Format: (tid,k)  filename(line,col): blockName   (extra info)
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(776,36): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(777,5): anon0  
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(778,5): anon0  (CALL send)
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(633,2): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(633,2): anon0  (CALL monitor)
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(67,5): anon0  
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(69,5): anon8_Then  
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(67,5): anon8_Then  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(633,2): anon0  (RETURN from monitor )
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(634,2): anon0  
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(635,2): anon0  (CALL Enqueue)
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(619,9): anon0  
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(619,9): anon0  
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(620,26): anon0  
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(622,6): anon0  
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(623,34): anon0  
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(624,38): anon0  
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(625,40): anon0  
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(627,4): anon0  (CALL AssertEventCard)
(2,0)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(194,10): anon0  
(2,0)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(194,10): anon0  
(2,0)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(195,10): anon0  
(2,0)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(196,11): anon0  
(2,0)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(200,9): anon12_Then  
(2,0)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(198,5): anon12_Then  
(2,0)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(200,9): anon12_Then  (E1_QC_violated = 1)
(2,0)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(201,9): anon12_Then  
(2,0)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(203,5): anon2  
(2,0)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(203,5): anon13_Else  
(2,0)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(203,5): anon13_Else  
(2,0)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(208,5): anon4  
(2,0)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(208,5): anon14_Else  
(2,0)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(208,5): anon14_Else  
(2,0)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(212,5): anon6  
(2,0)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(212,5): anon15_Else  
(2,0)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(212,5): anon15_Else  
(2,0)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(216,5): anon8  
(2,0)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(216,5): anon16_Else  
(2,0)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(216,5): anon16_Else  
(2,0)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(220,5): anon10  
(2,0)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(220,5): anon17_Else  
(2,0)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(220,5): anon17_Else  
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(627,4): anon0  (RETURN from AssertEventCard )
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(628,4): anon0  (CALL AssertMachineQueueSize)
(2,0)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(596,7): anon0  
(2,0)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(596,7): anon0  
(2,0)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(597,7): anon0  
(2,0)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(598,7): anon0  
(2,0)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(600,5): anon0  
(2,0)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(601,2): anon4_Else  
(2,0)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(601,2): anon4_Else  
(2,0)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(607,5): anon2  
(2,0)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(607,5): anon2  
(2,0)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(608,2): anon5_Else  
(2,0)         C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(608,2): anon5_Else  
(2,0)        C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(628,4): anon0  (RETURN from AssertMachineQueueSize )
(2,0)       C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(635,2): anon0  (RETURN from Enqueue )
(2,0)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(778,5): anon0  (RETURN from send )
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(866,9): anon9_Then  (RETURN from Main_Real_S1_entry23 )
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(868,5): anon4  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(868,5): anon10_Else  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(868,5): anon10_Else  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(872,5): anon6  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(872,5): anon11_Else  
(2,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(872,5): anon11_Else  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(979,17): anon19_Then  (RETURN from Main_CallEntryAction )
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(962,5): anon16_LoopHead  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(964,9): anon16_LoopBody  
(2,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(962,5): anon16_LoopBody  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(653,11): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(654,7): anon0  
(1,0)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(655,5): anon0  
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1436,5): anon0  (RETURN from newMachine_Main )
(1,0)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1436,5): anon0  (Done)
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1331,9): anon16_LoopBody  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1331,9): anon17_Else  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1332,9): anon17_Else  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1355,14): anon20_Then  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1355,14): anon20_Then  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1357,11): Ghost_Ghost_Init  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1358,13): Ghost_Ghost_Init  (CALL Dequeue)
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(128,5): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(128,5): anon17_Else  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(128,5): anon17_Else  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(135,10): anon2  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(135,10): anon2  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(136,10): anon2  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(137,9): anon2  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(138,11): anon2  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(139,13): anon2  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(140,5): anon18_Else  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(140,5): anon18_Else  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(141,5): anon4  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(141,5): anon19_LoopHead  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(143,15): anon19_LoopBody  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(141,5): anon19_LoopBody  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(143,15): anon19_LoopBody  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(143,15): anon20_Else  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(144,9): anon20_Else  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(166,15): anon23_Then  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(163,14): anon23_Then  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(166,15): anon23_Then  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(167,47): anon23_Then  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(170,43): anon24_Then  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(168,13): anon24_Then  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(170,43): anon24_Then  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(180,21): anon14  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(180,21): anon14  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(187,5): anon16  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(187,5): anon16  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1358,13): Ghost_Ghost_Init  (RETURN from Dequeue )
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1359,13): Ghost_Ghost_Init  (Ghost_recvd_event = 0)
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1360,13): Ghost_Ghost_Init  (CALL Ghost_ProbeStateStack)
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1205,5): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1207,9): anon6_Then  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1205,5): anon6_Then  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1207,9): anon6_Then  (Ghost_state = 1)
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1360,13): Ghost_Ghost_Init  (RETURN from Ghost_ProbeStateStack )
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1363,17): anon21_Then  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1361,13): anon21_Then  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1363,17): anon21_Then  (CALL Ghost_CallExitAction)
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1246,5): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1246,5): anon6_Else  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1246,5): anon6_Else  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1252,9): anon7_Then  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1250,10): anon7_Then  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1252,9): anon7_Then  (CALL Ghost_Ghost_Init_exit55)
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1153,42): anon0  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1153,42): anon0  
(3,1)      C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1154,5): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1252,9): anon7_Then  (RETURN from Ghost_Ghost_Init_exit55 )
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1363,17): anon21_Then  (RETURN from Ghost_CallExitAction )
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1364,17): anon21_Then  (CALL Ghost_Ghost_Init_on_E1_goto_Ghost_Ghost_S156)
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1083,63): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1083,63): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1084,5): anon0  
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1085,9): anon0  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1364,17): anon21_Then  (RETURN from Ghost_Ghost_Init_on_E1_goto_Ghost_Ghost_S156 )
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1365,27): anon21_Then  
(3,1)    C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1366,17): anon21_Then  (CALL Ghost_CallEntryAction)
(3,1)     C:\Users\teja5832\P-Boogie-Translation\Tst\RegressionTests\Feature1SMLevelDecls\Correct\MaxInstances_2\MaxInstances_2.bpl(1227,5): anon0  
